Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6629, grad_fn=<UnbindBackward0>) tensor(0.3371, grad_fn=<UnbindBackward0>)
tensor(0.6632, grad_fn=<UnbindBackward0>) tensor(0.3368, grad_fn=<UnbindBackward0>)
tensor(0.6636, grad_fn=<UnbindBackward0>) tensor(0.3364, grad_fn=<UnbindBackward0>)
tensor(0.6639, grad_fn=<UnbindBackward0>) tensor(0.3361, grad_fn=<UnbindBackward0>)
tensor(0.6643, grad_fn=<UnbindBackward0>) tensor(0.3357, grad_fn=<UnbindBackward0>)
tensor(0.6646, grad_fn=<UnbindBackward0>) tensor(0.3354, grad_fn=<UnbindBackward0>)
tensor(0.6650, grad_fn=<UnbindBackward0>) tensor(0.3350, grad_fn=<UnbindBackward0>)
tensor(0.6654, grad_fn=<UnbindBackward0>) tensor(0.3346, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6660, grad_fn=<UnbindBackward0>) tensor(0.3340, grad_fn=<UnbindBackward0>)
tensor(0.6663, grad_fn=<UnbindBackward0>) tensor(0.3337, grad_fn=<UnbindBackward0>)
tensor(0.6666, grad_fn=<UnbindBackward0>) tensor(0.3334, grad_fn=<UnbindBackward0>)
tensor(0.6669, grad_fn=<UnbindBackward0>) tensor(0.3331, grad_fn=<UnbindBackward0>)
tensor(0.6671, grad_fn=<UnbindBackward0>) tensor(0.3329, grad_fn=<UnbindBackward0>)
tensor(0.6674, grad_fn=<UnbindBackward0>) tensor(0.3326, grad_fn=<UnbindBackward0>)
tensor(0.6677, grad_fn=<UnbindBackward0>) tensor(0.3323, grad_fn=<UnbindBackward0>)
tensor(0.6679, grad_fn=<UnbindBackward0>) tensor(0.3321, grad_fn=<UnbindBackward0>)
tensor(0.6682, grad_fn=<UnbindBackward0>) tensor(0.3318, grad_fn=<UnbindBackward0>)
tensor(0.6684, grad_fn=<UnbindBackward0>) tensor(0.3316, grad_fn=<UnbindBackward0>)
tensor(0.6686, grad_fn=<UnbindBackward0>) tensor(0.3314, grad_fn=<UnbindBackward0>)
tensor(0.6689, grad_fn=<UnbindBackward0>) tensor(0.3311, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
tensor(0.6693, grad_fn=<UnbindBackward0>) tensor(0.3307, grad_fn=<UnbindBackward0>)
tensor(0.6694, grad_fn=<UnbindBackward0>) tensor(0.3306, grad_fn=<UnbindBackward0>)
tensor(0.6696, grad_fn=<UnbindBackward0>) tensor(0.3304, grad_fn=<UnbindBackward0>)
tensor(0.6697, grad_fn=<UnbindBackward0>) tensor(0.3303, grad_fn=<UnbindBackward0>)
tensor(0.6699, grad_fn=<UnbindBackward0>) tensor(0.3301, grad_fn=<UnbindBackward0>)
tensor(0.6700, grad_fn=<UnbindBackward0>) tensor(0.3300, grad_fn=<UnbindBackward0>)
tensor(0.6701, grad_fn=<UnbindBackward0>) tensor(0.3299, grad_fn=<UnbindBackward0>)
tensor(0.6701, grad_fn=<UnbindBackward0>) tensor(0.3299, grad_fn=<UnbindBackward0>)
tensor(0.6702, grad_fn=<UnbindBackward0>) tensor(0.3298, grad_fn=<UnbindBackward0>)
tensor(0.6702, grad_fn=<UnbindBackward0>) tensor(0.3298, grad_fn=<UnbindBackward0>)
tensor(0.6702, grad_fn=<UnbindBackward0>) tensor(0.3298, grad_fn=<UnbindBackward0>)
tensor(0.6702, grad_fn=<UnbindBackward0>) tensor(0.3298, grad_fn=<UnbindBackward0>)
tensor(0.6702, grad_fn=<UnbindBackward0>) tensor(0.3298, grad_fn=<UnbindBackward0>)
tensor(0.6701, grad_fn=<UnbindBackward0>) tensor(0.3299, grad_fn=<UnbindBackward0>)
tensor(0.6701, grad_fn=<UnbindBackward0>) tensor(0.3299, grad_fn=<UnbindBackward0>)
tensor(0.6700, grad_fn=<UnbindBackward0>) tensor(0.3300, grad_fn=<UnbindBackward0>)
tensor(0.6699, grad_fn=<UnbindBackward0>) tensor(0.3301, grad_fn=<UnbindBackward0>)
tensor(0.6697, grad_fn=<UnbindBackward0>) tensor(0.3303, grad_fn=<UnbindBackward0>)
tensor(0.6696, grad_fn=<UnbindBackward0>) tensor(0.3304, grad_fn=<UnbindBackward0>)
tensor(0.6695, grad_fn=<UnbindBackward0>) tensor(0.3305, grad_fn=<UnbindBackward0>)
tensor(0.6693, grad_fn=<UnbindBackward0>) tensor(0.3307, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
tensor(0.6689, grad_fn=<UnbindBackward0>) tensor(0.3311, grad_fn=<UnbindBackward0>)
tensor(0.6687, grad_fn=<UnbindBackward0>) tensor(0.3313, grad_fn=<UnbindBackward0>)
tensor(0.6685, grad_fn=<UnbindBackward0>) tensor(0.3315, grad_fn=<UnbindBackward0>)
tensor(0.6684, grad_fn=<UnbindBackward0>) tensor(0.3316, grad_fn=<UnbindBackward0>)
tensor(0.6681, grad_fn=<UnbindBackward0>) tensor(0.3319, grad_fn=<UnbindBackward0>)
tensor(0.6678, grad_fn=<UnbindBackward0>) tensor(0.3322, grad_fn=<UnbindBackward0>)
tensor(0.6675, grad_fn=<UnbindBackward0>) tensor(0.3325, grad_fn=<UnbindBackward0>)
tensor(0.6671, grad_fn=<UnbindBackward0>) tensor(0.3329, grad_fn=<UnbindBackward0>)
tensor(0.6667, grad_fn=<UnbindBackward0>) tensor(0.3333, grad_fn=<UnbindBackward0>)
tensor(0.6663, grad_fn=<UnbindBackward0>) tensor(0.3337, grad_fn=<UnbindBackward0>)
tensor(0.6660, grad_fn=<UnbindBackward0>) tensor(0.3340, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6654, grad_fn=<UnbindBackward0>) tensor(0.3346, grad_fn=<UnbindBackward0>)
tensor(0.6650, grad_fn=<UnbindBackward0>) tensor(0.3350, grad_fn=<UnbindBackward0>)
tensor(0.6647, grad_fn=<UnbindBackward0>) tensor(0.3353, grad_fn=<UnbindBackward0>)
tensor(0.6645, grad_fn=<UnbindBackward0>) tensor(0.3355, grad_fn=<UnbindBackward0>)
tensor(0.6642, grad_fn=<UnbindBackward0>) tensor(0.3358, grad_fn=<UnbindBackward0>)
tensor(0.6640, grad_fn=<UnbindBackward0>) tensor(0.3360, grad_fn=<UnbindBackward0>)
tensor(0.6638, grad_fn=<UnbindBackward0>) tensor(0.3362, grad_fn=<UnbindBackward0>)
tensor(0.6634, grad_fn=<UnbindBackward0>) tensor(0.3366, grad_fn=<UnbindBackward0>)
tensor(0.6631, grad_fn=<UnbindBackward0>) tensor(0.3369, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6625, grad_fn=<UnbindBackward0>) tensor(0.3375, grad_fn=<UnbindBackward0>)
tensor(0.6623, grad_fn=<UnbindBackward0>) tensor(0.3377, grad_fn=<UnbindBackward0>)
tensor(0.6620, grad_fn=<UnbindBackward0>) tensor(0.3380, grad_fn=<UnbindBackward0>)
tensor(0.6619, grad_fn=<UnbindBackward0>) tensor(0.3381, grad_fn=<UnbindBackward0>)
tensor(0.6617, grad_fn=<UnbindBackward0>) tensor(0.3383, grad_fn=<UnbindBackward0>)
tensor(0.6617, grad_fn=<UnbindBackward0>) tensor(0.3383, grad_fn=<UnbindBackward0>)
tensor(0.6616, grad_fn=<UnbindBackward0>) tensor(0.3384, grad_fn=<UnbindBackward0>)
tensor(0.6614, grad_fn=<UnbindBackward0>) tensor(0.3386, grad_fn=<UnbindBackward0>)
tensor(0.6613, grad_fn=<UnbindBackward0>) tensor(0.3387, grad_fn=<UnbindBackward0>)
tensor(0.6612, grad_fn=<UnbindBackward0>) tensor(0.3388, grad_fn=<UnbindBackward0>)
tensor(0.6610, grad_fn=<UnbindBackward0>) tensor(0.3390, grad_fn=<UnbindBackward0>)
tensor(0.6609, grad_fn=<UnbindBackward0>) tensor(0.3391, grad_fn=<UnbindBackward0>)
tensor(0.6608, grad_fn=<UnbindBackward0>) tensor(0.3392, grad_fn=<UnbindBackward0>)
tensor(0.6607, grad_fn=<UnbindBackward0>) tensor(0.3393, grad_fn=<UnbindBackward0>)
tensor(0.6606, grad_fn=<UnbindBackward0>) tensor(0.3394, grad_fn=<UnbindBackward0>)
tensor(0.6607, grad_fn=<UnbindBackward0>) tensor(0.3393, grad_fn=<UnbindBackward0>)
tensor(0.6608, grad_fn=<UnbindBackward0>) tensor(0.3392, grad_fn=<UnbindBackward0>)
tensor(0.6610, grad_fn=<UnbindBackward0>) tensor(0.3390, grad_fn=<UnbindBackward0>)
tensor(0.6612, grad_fn=<UnbindBackward0>) tensor(0.3388, grad_fn=<UnbindBackward0>)
tensor(0.6613, grad_fn=<UnbindBackward0>) tensor(0.3387, grad_fn=<UnbindBackward0>)
tensor(0.6614, grad_fn=<UnbindBackward0>) tensor(0.3386, grad_fn=<UnbindBackward0>)
tensor(0.6616, grad_fn=<UnbindBackward0>) tensor(0.3384, grad_fn=<UnbindBackward0>)
tensor(0.6619, grad_fn=<UnbindBackward0>) tensor(0.3381, grad_fn=<UnbindBackward0>)
tensor(0.6622, grad_fn=<UnbindBackward0>) tensor(0.3378, grad_fn=<UnbindBackward0>)
tensor(0.6625, grad_fn=<UnbindBackward0>) tensor(0.3375, grad_fn=<UnbindBackward0>)
tensor(0.6627, grad_fn=<UnbindBackward0>) tensor(0.3373, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6627, grad_fn=<UnbindBackward0>) tensor(0.3373, grad_fn=<UnbindBackward0>)
tensor(0.6625, grad_fn=<UnbindBackward0>) tensor(0.3375, grad_fn=<UnbindBackward0>)
tensor(0.6624, grad_fn=<UnbindBackward0>) tensor(0.3376, grad_fn=<UnbindBackward0>)
tensor(0.6624, grad_fn=<UnbindBackward0>) tensor(0.3376, grad_fn=<UnbindBackward0>)
tensor(0.6623, grad_fn=<UnbindBackward0>) tensor(0.3377, grad_fn=<UnbindBackward0>)
tensor(0.6622, grad_fn=<UnbindBackward0>) tensor(0.3378, grad_fn=<UnbindBackward0>)
tensor(0.6622, grad_fn=<UnbindBackward0>) tensor(0.3378, grad_fn=<UnbindBackward0>)
tensor(0.6622, grad_fn=<UnbindBackward0>) tensor(0.3378, grad_fn=<UnbindBackward0>)
tensor(0.6624, grad_fn=<UnbindBackward0>) tensor(0.3376, grad_fn=<UnbindBackward0>)
tensor(0.6625, grad_fn=<UnbindBackward0>) tensor(0.3375, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6630, grad_fn=<UnbindBackward0>) tensor(0.3370, grad_fn=<UnbindBackward0>)
tensor(0.6633, grad_fn=<UnbindBackward0>) tensor(0.3367, grad_fn=<UnbindBackward0>)
tensor(0.6634, grad_fn=<UnbindBackward0>) tensor(0.3366, grad_fn=<UnbindBackward0>)
tensor(0.6636, grad_fn=<UnbindBackward0>) tensor(0.3364, grad_fn=<UnbindBackward0>)
tensor(0.6637, grad_fn=<UnbindBackward0>) tensor(0.3363, grad_fn=<UnbindBackward0>)
tensor(0.6638, grad_fn=<UnbindBackward0>) tensor(0.3362, grad_fn=<UnbindBackward0>)
tensor(0.6639, grad_fn=<UnbindBackward0>) tensor(0.3361, grad_fn=<UnbindBackward0>)
tensor(0.6640, grad_fn=<UnbindBackward0>) tensor(0.3360, grad_fn=<UnbindBackward0>)
tensor(0.6642, grad_fn=<UnbindBackward0>) tensor(0.3358, grad_fn=<UnbindBackward0>)
tensor(0.6641, grad_fn=<UnbindBackward0>) tensor(0.3359, grad_fn=<UnbindBackward0>)
tensor(0.6642, grad_fn=<UnbindBackward0>) tensor(0.3358, grad_fn=<UnbindBackward0>)
tensor(0.6643, grad_fn=<UnbindBackward0>) tensor(0.3357, grad_fn=<UnbindBackward0>)
tensor(0.6643, grad_fn=<UnbindBackward0>) tensor(0.3357, grad_fn=<UnbindBackward0>)
tensor(0.6645, grad_fn=<UnbindBackward0>) tensor(0.3355, grad_fn=<UnbindBackward0>)
tensor(0.6647, grad_fn=<UnbindBackward0>) tensor(0.3353, grad_fn=<UnbindBackward0>)
tensor(0.6649, grad_fn=<UnbindBackward0>) tensor(0.3351, grad_fn=<UnbindBackward0>)
tensor(0.6651, grad_fn=<UnbindBackward0>) tensor(0.3349, grad_fn=<UnbindBackward0>)
tensor(0.6653, grad_fn=<UnbindBackward0>) tensor(0.3347, grad_fn=<UnbindBackward0>)
tensor(0.6653, grad_fn=<UnbindBackward0>) tensor(0.3347, grad_fn=<UnbindBackward0>)
tensor(0.6654, grad_fn=<UnbindBackward0>) tensor(0.3346, grad_fn=<UnbindBackward0>)
tensor(0.6655, grad_fn=<UnbindBackward0>) tensor(0.3345, grad_fn=<UnbindBackward0>)
tensor(0.6655, grad_fn=<UnbindBackward0>) tensor(0.3345, grad_fn=<UnbindBackward0>)
tensor(0.6655, grad_fn=<UnbindBackward0>) tensor(0.3345, grad_fn=<UnbindBackward0>)
tensor(0.6656, grad_fn=<UnbindBackward0>) tensor(0.3344, grad_fn=<UnbindBackward0>)
tensor(0.6656, grad_fn=<UnbindBackward0>) tensor(0.3344, grad_fn=<UnbindBackward0>)
tensor(0.6656, grad_fn=<UnbindBackward0>) tensor(0.3344, grad_fn=<UnbindBackward0>)
tensor(0.6655, grad_fn=<UnbindBackward0>) tensor(0.3345, grad_fn=<UnbindBackward0>)
tensor(0.6655, grad_fn=<UnbindBackward0>) tensor(0.3345, grad_fn=<UnbindBackward0>)
tensor(0.6655, grad_fn=<UnbindBackward0>) tensor(0.3345, grad_fn=<UnbindBackward0>)
tensor(0.6656, grad_fn=<UnbindBackward0>) tensor(0.3344, grad_fn=<UnbindBackward0>)
tensor(0.6656, grad_fn=<UnbindBackward0>) tensor(0.3344, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6658, grad_fn=<UnbindBackward0>) tensor(0.3342, grad_fn=<UnbindBackward0>)
tensor(0.6658, grad_fn=<UnbindBackward0>) tensor(0.3342, grad_fn=<UnbindBackward0>)
tensor(0.6658, grad_fn=<UnbindBackward0>) tensor(0.3342, grad_fn=<UnbindBackward0>)
tensor(0.6658, grad_fn=<UnbindBackward0>) tensor(0.3342, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6657, grad_fn=<UnbindBackward0>) tensor(0.3343, grad_fn=<UnbindBackward0>)
tensor(0.6658, grad_fn=<UnbindBackward0>) tensor(0.3342, grad_fn=<UnbindBackward0>)
tensor(0.6659, grad_fn=<UnbindBackward0>) tensor(0.3341, grad_fn=<UnbindBackward0>)
tensor(0.6661, grad_fn=<UnbindBackward0>) tensor(0.3339, grad_fn=<UnbindBackward0>)
tensor(0.6663, grad_fn=<UnbindBackward0>) tensor(0.3337, grad_fn=<UnbindBackward0>)
tensor(0.6664, grad_fn=<UnbindBackward0>) tensor(0.3336, grad_fn=<UnbindBackward0>)
tensor(0.6665, grad_fn=<UnbindBackward0>) tensor(0.3335, grad_fn=<UnbindBackward0>)
tensor(0.6666, grad_fn=<UnbindBackward0>) tensor(0.3334, grad_fn=<UnbindBackward0>)
tensor(0.6667, grad_fn=<UnbindBackward0>) tensor(0.3333, grad_fn=<UnbindBackward0>)
tensor(0.6668, grad_fn=<UnbindBackward0>) tensor(0.3332, grad_fn=<UnbindBackward0>)
tensor(0.6669, grad_fn=<UnbindBackward0>) tensor(0.3331, grad_fn=<UnbindBackward0>)
tensor(0.6671, grad_fn=<UnbindBackward0>) tensor(0.3329, grad_fn=<UnbindBackward0>)
tensor(0.6674, grad_fn=<UnbindBackward0>) tensor(0.3326, grad_fn=<UnbindBackward0>)
tensor(0.6676, grad_fn=<UnbindBackward0>) tensor(0.3324, grad_fn=<UnbindBackward0>)
tensor(0.6679, grad_fn=<UnbindBackward0>) tensor(0.3321, grad_fn=<UnbindBackward0>)
tensor(0.6681, grad_fn=<UnbindBackward0>) tensor(0.3319, grad_fn=<UnbindBackward0>)
tensor(0.6682, grad_fn=<UnbindBackward0>) tensor(0.3318, grad_fn=<UnbindBackward0>)
tensor(0.6684, grad_fn=<UnbindBackward0>) tensor(0.3316, grad_fn=<UnbindBackward0>)
tensor(0.6685, grad_fn=<UnbindBackward0>) tensor(0.3315, grad_fn=<UnbindBackward0>)
tensor(0.6686, grad_fn=<UnbindBackward0>) tensor(0.3314, grad_fn=<UnbindBackward0>)
tensor(0.6686, grad_fn=<UnbindBackward0>) tensor(0.3314, grad_fn=<UnbindBackward0>)
tensor(0.6687, grad_fn=<UnbindBackward0>) tensor(0.3313, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6689, grad_fn=<UnbindBackward0>) tensor(0.3311, grad_fn=<UnbindBackward0>)
tensor(0.6689, grad_fn=<UnbindBackward0>) tensor(0.3311, grad_fn=<UnbindBackward0>)
tensor(0.6689, grad_fn=<UnbindBackward0>) tensor(0.3311, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6688, grad_fn=<UnbindBackward0>) tensor(0.3312, grad_fn=<UnbindBackward0>)
tensor(0.6689, grad_fn=<UnbindBackward0>) tensor(0.3311, grad_fn=<UnbindBackward0>)
tensor(0.6689, grad_fn=<UnbindBackward0>) tensor(0.3311, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
tensor(0.6691, grad_fn=<UnbindBackward0>) tensor(0.3309, grad_fn=<UnbindBackward0>)
